nid,lat,lng,TrickSter,Annu_Mean_Temp,Annu_Prec,hex_index,presence,Norm_Annu_Mean_Temp,Norm_Annu_Prec
2427,42.7,-84.0,rabbit,8.197962443033854,728.0,81277ffffffffff,1,0.5199663370549736,0.1126782635950478
2310,62.71935,63.64844,rabbit,-2.343602498372396,504.0,81107ffffffffff,1,0.2889759427636314,0.077574047954866
2324,53.5,90.0,rabbit,-0.9676920572916666,595.0,81253ffffffffff,1,0.3191253652698134,0.0918351355586898
2198,37.72244,127.06055,rabbit,10.74059041341146,1281.0,8130fffffffffff,1,0.5756812750815633,0.1993417959567466
2433,44.0,-89.0,rabbit,7.330815633138019,772.0,81277ffffffffff,1,0.5009651181050673,0.1195737345243692
2276,41.95,47.8,rabbit,4.617935180664063,591.0,812c3ffffffffff,1,0.4415195491724302,0.0912082745651151
1883,33.26013,37.07031,rabbit,17.228897094726562,75.0,812dbffffffffff,1,0.717855281211643,0.0103432063939821
2127,23.0,99.5,rabbit,17.898635864257812,1444.0,81407ffffffffff,1,0.7325308273289527,0.2248863814449146
2163,30.16771,72.08789,rabbit,24.96299743652344,164.0,81427ffffffffff,1,0.8873275462283157,0.0242908635010186
2794,30.54691,88.83594,rabbit,-0.337005615234375,349.0,813c3ffffffffff,1,0.3329451833646383,0.0532831844538473
2118,22.5,105.5,rabbit,21.54457092285156,1622.0,81417ffffffffff,1,0.8124218094958615,0.2527816956589876
2298,41.5,75.0,rabbit,4.948206583658855,250.0,8120fffffffffff,1,0.4487565696741267,0.0377683748628741
2154,21.33032,80.50122,rabbit,25.86473592122396,1494.0,813cbffffffffff,1,0.9070867498462242,0.232722143864598
2277,42.2,47.6,rabbit,6.992543538411458,530.0,812c3ffffffffff,1,0.4935527836961855,0.0816486444131013
2128,22.0,97.0,rabbit,22.53185526529948,1505.0,8164bffffffffff,1,0.8340555233521356,0.2344460115969283
2171,25.27818,80.19727,rabbit,26.38164774576823,942.0,813dbffffffffff,1,0.9184134994160476,0.1462153267512929
2795,35.28575,97.12109,rabbit,-5.089909871419271,324.0,8124bffffffffff,1,0.2287979116580627,0.0493653032440056
2119,15.0,101.0,rabbit,27.480870564778645,1139.0,8164bffffffffff,1,0.9425000476457056,0.1770882306848456
2299,41.0,86.0,rabbit,11.917210896809896,42.0,8120fffffffffff,1,0.6014637875360394,0.005171603196991
2156,25.56227,83.08594,rabbit,26.029307047526043,1015.0,813c3ffffffffff,1,0.9106928889313396,0.1576555398840307
2286,42.0,44.0,rabbit,9.400105794270834,675.0,812c3ffffffffff,1,0.5463081153621235,0.1043723554301833
2796,30.0,97.0,rabbit,-0.6454874674479166,628.0,813c7ffffffffff,1,0.3261856229890586,0.0970067387556809
2130,19.13001,105.65429,rabbit,24.303980509440105,1256.0,81417ffffffffff,1,0.8728869408079842,0.1954239147469048
2172,31.0,77.0,rabbit,17.9903564453125,1350.0,813d3ffffffffff,1,0.7345406402267735,0.2101551480959097
2261,37.8228,67.41211,rabbit,16.835001627604168,194.0,8120bffffffffff,1,0.7092241083482298,0.0289923209528287
2121,13.0,108.5,rabbit,24.550679524739586,1302.0,81693ffffffffff,0,0.8782926944254078,0.2026328161730136
2301,37.0,107.0,rabbit,8.207834879557291,364.0,8124fffffffffff,1,0.5201826652773809,0.0556339131797523
2292,39.26628,33.53027,rabbit,11.107599894205729,372.0,812d3ffffffffff,1,0.5837233129714346,0.0568876351669017
2139,21.4,86.1,rabbit,25.749867757161457,1541.0,813cbffffffffff,1,0.9045697191533618,0.2400877605391004
2263,33.0,67.0,rabbit,4.701772054036458,265.0,81437ffffffffff,1,0.443356611557767,0.0401191035887791
2122,15.75419,107.66162,rabbit,23.41145833333333,2279.0,81417ffffffffff,1,0.8533296881117665,0.3557436138536279
2294,35.0,46.0,rabbit,15.691848754882812,605.0,812cbffffffffff,1,0.6841749496822337,0.0934022880426265
2093,2.3,98.9,rabbit,19.67464192708333,1903.0,81653ffffffffff,1,0.7714472826177207,0.2968186804576085
2147,24.22292,92.44336,rabbit,24.0303955078125,2419.0,813cfffffffffff,1,0.8668920522170187,0.3776837486287416
2194,31.5,103.0,rabbit,4.968327840169271,739.0,8140fffffffffff,1,0.4491974735627631,0.1144021313273781
2268,44.40953,40.78613,rabbit,10.173039754231771,819.0,812d7ffffffffff,1,0.5632449099618756,0.1269393511988716
2124,16.50141,106.26416,rabbit,24.088668823242188,1911.0,81417ffffffffff,1,0.8681689571341336,0.2980724024447578
2296,43.0,60.0,rabbit,11.422210693359377,100.0,8121bffffffffff,1,0.5906171729389776,0.0142610876038238
2116,19.90909,95.26611,rabbit,27.18303934733073,763.0,8164bffffffffff,1,0.9359738676398948,0.1181632972888262
2148,23.0,93.0,rabbit,20.94661458333333,2540.0,813cfffffffffff,1,0.7993191846577036,0.3966462936843755
2274,41.4,47.6,rabbit,4.7559814453125,587.0,812c3ffffffffff,1,0.4445444663719951,0.0905814135715405
2126,13.0,104.0,rabbit,27.372477213541668,1218.0,8165bffffffffff,1,0.9401248952769676,0.1894687353079454
2117,18.0,97.0,rabbit,24.590250651041668,2788.0,8164bffffffffff,1,0.8791597905461335,0.4355116752860053
2297,48.0,69.0,rabbit,5.031626383463542,154.0,81203ffffffffff,1,0.4505844930000935,0.0227237110170819
2153,20.8,84.0,rabbit,27.25689188639323,1402.0,813cbffffffffff,1,0.9375921498600666,0.2183043410123805
2238,58.7,25.0,rabbit,5.5150197347005205,661.0,8108bffffffffff,1,0.4611767742620014,0.1021783419526719
1927,-4.5,35.2,rabbit,18.94183858235677,565.0,8196bffffffffff,1,0.7553898438524833,0.0871336781068798
1914,-3.0,39.9,rabbit,25.191162109375,864.0,817b7ffffffffff,1,0.8923271689634868,0.1339915373765867
2203,39.3,-4.5,rabbit,14.351287841796877,394.0,81393ffffffffff,1,0.6548001181836408,0.0603353706315624
2241,61.41354,23.96777,rabbit,3.924713134765625,562.0,8108bffffffffff,1,0.4263294294318057,0.0866635323616988
2000,21.0,5.0,rabbit,25.68372090657552,33.0,81593ffffffffff,1,0.90312028662765,0.003761165961448
1916,3.0,29.0,rabbit,23.95480855305989,1707.0,816afffffffffff,1,0.8652357648841004,0.2661024917724494
2204,39.0,-8.5,rabbit,16.514078776041668,575.0,81393ffffffffff,1,0.7021919365187562,0.0887008305908164
2016,-3.6,34.8,rabbit,20.74402364095052,604.0,8196bffffffffff,1,0.7948799422946415,0.0932455727942328
1917,9.5,14.0,rabbit,27.38425699869792,926.0,8158fffffffffff,1,0.9403830179782016,0.1437078827769942
2215,46.94026,2.9248,rabbit,10.74462890625,688.0,811fbffffffffff,1,0.5757697679247324,0.106409653659301
2017,-5.3,35.5,rabbit,22.09448750813802,493.0,8196bffffffffff,1,0.8244717707273028,0.0758501802225356
2304,54.0,57.0,rabbit,2.243270874023437,598.0,8110fffffffffff,1,0.3894850886772961,0.0923052813038708
1918,4.5,25.0,rabbit,23.99785868326823,1632.0,816a3ffffffffff,1,0.8661790941342062,0.2543488481429243
2225,42.5,25.0,rabbit,10.767293294270834,552.0,811efffffffffff,1,0.5762663977851378,0.0850963798777621
2309,63.0,55.0,rabbit,-1.1478525797526042,605.0,81107ffffffffff,1,0.3151776259777539,0.0934022880426265
2232,41.30222,19.62646,rabbit,15.405232747395834,935.0,811efffffffffff,1,0.677894521211924,0.1451183200125372
1925,1.0,35.0,rabbit,18.31089274088541,1074.0,817a7ffffffffff,1,0.7415643417085379,0.1669017395392571
1981,8.83297,17.56934,rabbit,27.198689778645832,981.0,816bbffffffffff,1,0.936316805270161,0.152327221438646
2236,56.50132,23.3042,rabbit,6.68157958984375,548.0,811f7ffffffffff,1,0.4867388347721593,0.0844695188841874
1934,-5.0,40.0,rabbit,,,817b7ffffffffff,1,,
2009,12.5,-16.0,rabbit,26.36366271972656,1285.0,8154fffffffffff,1,0.9180194053436972,0.1999686569503212
1948,-11.5,28.0,rabbit,20.74568684895833,880.0,81963ffffffffff,1,0.7949163870801784,0.1364989813508854
1975,7.0,10.0,rabbit,25.31885274251302,1755.0,8158fffffffffff,1,0.8951251700060082,0.2736248236953456
1999,16.5,0.0,rabbit,30.10496012369792,167.0,8159bffffffffff,1,1.0,0.0247610092461996
1942,-2.0,39.0,rabbit,26.30535380045573,636.0,817a7ffffffffff,1,0.9167417202629776,0.0982604607428302
1990,9.8,-13.5,rabbit,27.506266276041668,,8154fffffffffff,1,0.943056527199791,
2790,-23.0,32.0,rabbit,23.618911743164062,333.0,81973ffffffffff,1,0.857875478532851,0.0507757404795486
1969,5.0,10.0,rabbit,24.61266581217448,2572.0,8158fffffffffff,1,0.8796509592613054,0.4016611816329729
1935,-3.0,33.0,rabbit,23.05014038085937,774.0,8196bffffffffff,1,0.8454123649467142,0.1198871650211565
2010,12.5,-13.5,rabbit,27.412195841471355,1300.0,8154fffffffffff,1,0.9409952235040558,0.2023193856762263
1895,-12.0,44.0,rabbit,,,81a33ffffffffff,0,,
1953,-6.5,14.0,rabbit,23.559468587239586,982.0,8183bffffffffff,0,0.8565729396687224,0.1524839366870396
1976,5.5,8.0,rabbit,26.452840169270832,2249.0,8158fffffffffff,1,0.9199734922697488,0.3510421564018179
1928,-12.5,37.5,rabbit,25.692515055338543,904.0,8197bffffffffff,1,0.9033129870380276,0.1402601473123335
1943,-9.0,37.0,rabbit,24.21527608235677,1050.0,8196bffffffffff,1,0.8709432189126813,0.1631405735778091
1972,2.0,17.0,rabbit,24.99693298339844,1630.0,8182bffffffffff,0,0.8880711535956012,0.2540354176461369
1991,14.4,-12.2,rabbit,28.8417460123698,622.0,81543ffffffffff,1,0.9723200182067896,0.0960664472653189
2792,8.0,-9.0,rabbit,24.42371114095052,1934.0,8175bffffffffff,1,0.8755105195588686,0.3016768531578122
1936,-5.0,33.0,rabbit,23.122772216796875,774.0,8196bffffffffff,1,0.8470038987004368,0.1198871650211565
1902,7.5,33.5,rabbit,27.123621622721355,969.0,816a7ffffffffff,1,0.934671886035484,0.1504466384579219
1961,-13.5,17.5,rabbit,19.57781473795573,893.0,81967ffffffffff,1,0.769325571968588,0.1385362795800031
1977,12.0,7.0,rabbit,25.94770812988281,853.0,81583ffffffffff,1,0.9089048654011594,0.1322676696442563
2001,13.0,-0.5,rabbit,28.181121826171875,626.0,8159bffffffffff,1,0.9578441939722998,0.0966933082588935
1929,-18.0,31.0,rabbit,18.45092264811198,599.0,81973ffffffffff,1,0.7446327251660829,0.0924619965522645
1944,-9.0,33.0,rabbit,18.757975260416668,1016.0,8196bffffffffff,1,0.7513609675455284,0.1578122551324244
1993,11.5,-4.5,rabbit,27.97381083170573,925.0,81547ffffffffff,1,0.9533015242056346,0.1435511675286005
1937,-5.0,34.8,rabbit,20.315338134765625,504.0,8196bffffffffff,1,0.7854864381374285,0.077574047954866
1903,5.5,31.0,rabbit,27.098302205403645,1005.0,816a7ffffffffff,1,0.9341170782605516,0.156088387400094
1962,-12.43443,22.06055,rabbit,19.9705810546875,974.0,81967ffffffffff,1,0.7779320025005357,0.1512302146998903
1978,10.3,10.8,rabbit,26.7377421061198,925.0,8158fffffffffff,1,0.9262163614350865,0.1435511675286005
2002,11.0,-4.0,rabbit,27.48986307779948,981.0,81753ffffffffff,1,0.942697094681881,0.152327221438646
1931,-15.5,27.0,rabbit,21.197723388671875,625.0,81963ffffffffff,1,0.8048215671101747,0.0965365930104999
1945,0.0,31.5,rabbit,21.361729939778645,911.0,816afffffffffff,1,0.8084153350295574,0.1413571540510891
1995,6.0,-8.0,rabbit,25.545318603515625,2039.0,8175bffffffffff,1,0.9000875677920377,0.3181319542391475
1939,-4.0,38.0,rabbit,22.635548909505207,632.0,817b7ffffffffff,1,0.8363276941250447,0.0976335997492556
1979,10.73487,13.04395,rabbit,26.51670837402344,824.0,81587ffffffffff,1,0.9213729943247556,0.12772292744084
1906,11.0,35.0,rabbit,26.620859781901043,1070.0,8152bffffffffff,1,0.9236551957725831,0.1662748785456825
1963,-15.0,22.5,rabbit,21.80525716145833,746.0,81967ffffffffff,1,0.8181340559580145,0.1154991380661338
2003,10.5,-3.4,rabbit,27.11263020833333,1007.0,81753ffffffffff,1,0.934431038385498,0.1564018178968813
1932,-15.0,34.0,rabbit,22.1791483561198,736.0,8197bffffffffff,1,0.8263268883274931,0.1139319855821971
1946,-3.0,29.0,rabbit,21.80039469401041,1093.0,816afffffffffff,1,0.8180275078999921,0.1698793292587369
1996,7.0,2.0,rabbit,27.13537089029948,984.0,8158bffffffffff,1,0.9349293400250568,0.152797367183827
1940,-1.0,37.0,rabbit,20.06687418619792,798.0,817a7ffffffffff,1,0.7800420106955972,0.1236483309826046
1909,2.7,32.5,rabbit,23.51385498046875,1349.0,816afffffffffff,1,0.8555734386390736,0.209998432847516
1965,-28.5,30.5,rabbit,17.93310038248698,639.0,81bcfffffffffff,1,0.7332860256983663,0.0987306064880112
2004,15.0,-4.0,rabbit,27.77820332845052,378.0,8159bffffffffff,1,0.94901530536105,0.0578279266572637
1933,-16.7,33.0,rabbit,24.56415303548177,446.0,81973ffffffffff,1,0.8785879306238398,0.0684845635480332
1947,-7.0,26.0,rabbit,22.653101603190105,1032.0,8196fffffffffff,1,0.8367123147821945,0.160319699106723
1997,6.0,1.0,rabbit,27.0258280436198,893.0,8158bffffffffff,1,0.9325289995170788,0.1385362795800031
1926,-5.0,37.0,rabbit,20.820180257161457,592.0,8196bffffffffff,1,0.796548712245236,0.0913649898135088
1941,-7.0,38.0,rabbit,26.50958760579427,1205.0,817b7ffffffffff,1,0.9212169616038022,0.1874314370788277
1989,13.0,-8.0,rabbit,27.37410481770833,831.0,81547ffffffffff,1,0.9401605598988996,0.1288199341795956
1910,-0.2,34.6,rabbit,22.638941446940105,1118.0,817a7ffffffffff,1,0.8364020325713847,0.1737972104685786
1967,-27.5,26.5,rabbit,17.451492309570312,486.0,81bcfffffffffff,1,0.72273286406864,0.0747531734837799
3938,45.6,-122.0,owl,8.067306518554688,1710.0,8128fffffffffff,1,0.5171033595293696,0.2665726375176304
2723,-11.0,-61.0,owl,24.665191650390625,1668.0,818a3ffffffffff,1,0.8808019234822223,0.2599905970850963
2724,-11.0,-58.0,owl,25.143483479817707,1634.0,818bbffffffffff,1,0.8912824184447615,0.2546622786397116
2553,30.0,-100.0,owl,18.161336263020832,652.0,8148bffffffffff,1,0.7382872087607467,0.1007679047171289
2554,32.6,-116.5,owl,15.422561645507812,295.0,81487ffffffffff,1,0.6782742379835579,0.0448205610405892
2561,32.0,-113.0,owl,21.62060546875,171.0,81487ffffffffff,1,0.8140879045998111,0.0253878702397743
2631,2.0,-64.5,owl,24.40804036458333,2472.0,818afffffffffff,1,0.875167136120828,0.385989656793606
2495,33.0,-95.0,owl,17.689051310221355,1058.0,81447ffffffffff,1,0.727938338543526,0.1643942955649584
2500,32.0,-87.0,owl,17.98828125,1290.0,8144fffffffffff,1,0.73449516783381,0.2007522331922896
2391,68.5,-108.0,owl,-13.12157694498698,133.0,8102fffffffffff,1,0.0528052621366429,0.0194326908008149
2393,65.0,-97.0,owl,-12.165720621744793,232.0,810fbffffffffff,1,0.0737503144337956,0.0349475003917881
2430,44.0,-79.0,owl,7.4789377848307295,817.0,812bbffffffffff,1,0.5042108216047809,0.1266259207020843
2431,42.7,-76.0,owl,6.742329915364583,1002.0,812bbffffffffff,1,0.4880700167857771,0.155618241654913
2476,47.2,-124.0,owl,9.757064819335938,2530.0,8128fffffffffff,1,0.5541299242115638,0.3950791412004388
2762,-26.0,-59.0,hawk,22.065750122070312,1037.0,81a97ffffffffff,1,0.8238420672463133,0.1611032753486914
2770,-49.76991,-70.80469,hawk,6.648976643880208,138.0,81cfbffffffffff,1,0.4860244278140807,0.0202162670427832
2539,34.7,-117.0,hawk,16.607564290364582,169.0,8129bffffffffff,1,0.7042404232409845,0.0250744397429869
2554,32.6,-116.5,hawk,15.422561645507812,295.0,81487ffffffffff,1,0.6782742379835579,0.0448205610405892
2558,33.0,-114.6,hawk,23.918370564778645,85.0,8129bffffffffff,1,0.8644373231605942,0.0119103588779188
2561,32.0,-113.0,hawk,21.62060546875,171.0,81487ffffffffff,1,0.8140879045998111,0.0253878702397743
2517,40.68373,-121.45581,hawk,8.832560221354166,658.0,81283ffffffffff,1,0.5338718616943793,0.1017081962074909
2392,68.5,-97.0,hawk,-8.688028971354166,126.0,810fbffffffffff,1,0.1499546892123546,0.0183356840620592
2399,59.0,-70.0,hawk,-5.122111002604167,406.0,810e3ffffffffff,1,0.2280923094035236,0.0622159536122864
2426,45.5,-88.5,hawk,4.972951253255208,753.0,81277ffffffffff,1,0.449298783379439,0.1165961448048895
2492,43.5,-122.0,hawk,5.2421417236328125,763.0,81283ffffffffff,1,0.4551973774911877,0.1181632972888262
1918,4.5,25.0,hawk,23.99785868326823,1632.0,816a3ffffffffff,1,0.8661790941342062,0.2543488481429243
1945,0.0,31.5,hawk,21.361729939778645,911.0,816afffffffffff,1,0.8084153350295574,0.1413571540510891
2439,40.0,-103.0,water bird,9.747085571289062,395.0,8126bffffffffff,-1,0.5539112554983423,0.0604920858799561
2441,44.68842,-94.08203,water bird,6.794774373372396,708.0,81263ffffffffff,-1,0.4892191977755975,0.1095439586271744
2456,50.0,-109.0,water bird,4.228566487630208,401.0,8127bffffffffff,-1,0.4329875685387657,0.0614323773703181
2410,46.5,-67.5,water bird,3.773783365885417,1006.0,812b3ffffffffff,-1,0.4230222044592591,0.1562451026484877
2428,44.5,-85.0,water bird,6.3498891194661455,733.0,81277ffffffffff,-1,0.4794707191782157,0.1134618398370161
2411,45.32433,-63.26367,water bird,5.843210856119792,1150.0,812b3ffffffffff,-1,0.4683682109187908,0.178812098417176
2414,48.0,-89.0,water bird,3.756169637044271,679.0,81277ffffffffff,-1,0.422636246378787,0.104999216423758
2415,46.15423,-81.18653,water bird,4.6380259195963545,836.0,812bbffffffffff,-1,0.4419597843494054,0.129603510421564
2418,53.0,-90.0,water bird,-1.5830790201822915,640.0,810efffffffffff,-1,0.3056407946211508,0.0988873217364049
2457,54.0,-109.0,water bird,0.9536692301432292,404.0,81127ffffffffff,-1,0.3612268942010104,0.0619025231154991
2421,54.0,-84.0,water bird,-3.294881184895833,535.0,810efffffffffff,-1,0.268131197215663,0.0824322206550697
2426,45.5,-88.5,water bird,4.972951253255208,753.0,81277ffffffffff,-1,0.449298783379439,0.1165961448048895
3927,30.5,-89.0,opossum,19.78612263997396,1477.0,81447ffffffffff,1,0.7738900863161867,0.2300579846419056
2689,-3.0,-45.0,opossum,26.917683919270832,1606.0,81803ffffffffff,1,0.9301593082935736,0.2502742516846889
2673,1.0,-69.5,opossum,25.53441874186198,3144.0,81667ffffffffff,1,0.8998487262770359,0.4913023037141514
2690,-3.0,-48.0,opossum,26.196919759114586,1749.0,81807ffffffffff,1,0.9143656762786908,0.2726845322049835
2675,-2.0,-73.0,opossum,26.047536214192707,2616.0,818a7ffffffffff,1,0.9110923326969796,0.4085566525622943
2724,-11.0,-58.0,opossum,25.143483479817707,1634.0,818bbffffffffff,1,0.8912824184447615,0.2546622786397116
2682,-3.5,-57.0,opossum,26.84662373860677,1972.0,818abffffffffff,1,0.928602213190404,0.3076320325967717
2659,-3.0,-77.0,opossum,26.048624674479168,2357.0,818f7ffffffffff,1,0.911116183412897,0.3679674032283341
2737,-10.5,-50.5,opossum,26.59088643391927,1456.0,81817ffffffffff,1,0.9229984094693136,0.2267669644256386
2684,-4.5,-54.0,opossum,25.382476806640625,1478.0,818abffffffffff,1,0.8965193223677251,0.2302146998902993
2664,0.2,-70.4,opossum,25.671778361002605,2936.0,818a7ffffffffff,1,0.9028585974642231,0.4587055320482683
2798,-3.0,-62.0,opossum,26.495412190755207,2373.0,818afffffffffff,1,0.9209063450371616,0.3704748472026328
2685,-2.0,-53.0,opossum,26.11993916829427,1678.0,818abffffffffff,1,0.9126788511132432,0.261557749569033
